1660,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,仅有1-2处磕碰掉漆,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1180,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,有多处磕碰、掉漆,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1330,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,经常使用，完好有细微划痕,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
890,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,屏幕有裂痕、缺角、碎裂,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
1330,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,经常使用，显示正常轻微亮黑点,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
890,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,显示异常，有色斑、漏光、花屏,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件
540,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,机身进水
540,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,严重维修
980,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,硬盘损坏、健康度低、硬盘锁
1280,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,键盘外观磨损、功能异常
980,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,无电池，电池鼓胀或不供电
1280,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,触摸板外观磨损、功能异常 
980,联想 小新Air 13 Pro 系列,固态硬盘240GB-288GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 6代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,无硬件锁,显卡功能正常,不缺件,接口功能异常
