1070,雷神 911M-M3 系列,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1090,雷神 911M-M3 系列,固态硬盘120GB-192GB,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,不含机械硬盘,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1100,雷神 911M-M3 系列,不含固态硬盘,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1120,雷神 911M-M3 系列,固态硬盘120GB-192GB,4GB-6GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,不含机械硬盘,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1090,雷神 911M-M3 系列,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1120,雷神 911M-M3 系列,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1180,雷神 911M-M3 系列,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1290,雷神 911M-M3 系列,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,不含机械硬盘,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1120,雷神 911M-M3 系列,不含固态硬盘,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
1070,雷神 911M-M3 系列,不含固态硬盘,2GB-3GB ,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,Intel 酷睿 i7 4代,NVIDIA GeForce GTX 960M,无硬件锁,显卡功能正常,不缺件
